82.111277,308.290163,-22.83,11.23,0,0,0.184,0.18,-33.39,-0.75,0.26,1,11
82.165148,315,-23.1,9.02,0,0,0.247,0.245,-23.36,-0.53,0.21,59,426
82.151645,318.366461,-14.5,2.69,-1.03,0.62,0.285,0.284,-13.79,-0.36,0.07,1257,693
82.111277,321.709837,-15.66,1.27,0,0,0.323,0.324,-15.69,-0.35,0.03,935,693
82.044457,325.00798,25.6,17.32,0,0,0.358,0.361,31.32,0.7,0.4,80,907
81.951853,328.24052,-142.12,13.48,0,0,0.383,0.375,-145.47,-3.27,0.31,42,504
81.693028,334.440035,121.27,17.63,0,0,0.388,0.393,117.68,2.65,0.4,34,751
81.258745,296.565051,93.66,12.18,0,0,0.154,0.152,90.18,2.03,0.28,79,1
81.392839,299.475889,-15.97,3.17,0,0,0.151,0.143,-12.81,-0.29,0.07,701,483
81.50415,302.471192,-28.43,19.35,0,0,0.16,0.151,-29.61,-0.67,0.44,56,394
81.591757,305.537678,-0.22,20.4,0,0,0.178,0.171,-6.38,-0.14,0.47,40,646
81.654906,308.659808,-53.94,5.62,0,0,0.203,0.197,-52.76,-1.19,0.13,427,71
81.693028,311.82017,-5.99,23.18,0,0,0.234,0.227,-8.29,-0.19,0.53,22,423
81.705775,315,-47.18,3.95,0,0,0.269,0.263,-51.42,-1.16,0.09,1509,155
81.693028,318.17983,9.8,1.06,-0.48,0.45,0.309,0.305,10.25,0.2,0.03,2643,1556
81.654906,321.340192,5.94,0.28,1.29,0.41,0.351,0.348,5.89,0.12,0.02,2642,1526
81.591757,324.462322,-6.66,0.87,0,0,0.389,0.385,-4.36,-0.1,0.02,1950,991
81.50415,327.528808,-25.73,1.53,0,0,0.419,0.413,-28.63,-0.64,0.04,1474,366
81.392839,330.524111,-128.7,3.86,0,0,0.432,0.427,-127.22,-2.86,0.09,885,518
81.258745,333.434949,153.56,9.98,0,0,0.426,0.423,153.61,3.46,0.23,210,678
80.822281,297.474432,-5.7,3.43,0,0,0.159,0.151,-7.7,-0.17,0.08,481,1094
80.949807,300.256437,-4.14,1.61,-0.54,0.63,0.155,0.145,-6.5,-0.2,0.05,2637,971
81.055521,303.111342,4.07,0.52,-2.64,0.42,0.163,0.152,7.94,0.14,0.03,2176,1305
81.138628,306.027373,-14.6,0.7,3.73,0.54,0.182,0.17,-18.11,-0.45,0.03,1647,762
81.198479,308.990994,-21,2.22,0,0,0.206,0.193,-13.99,-0.31,0.05,1608,670
81.234588,311.987212,-14.9,1.37,0.42,0.52,0.236,0.222,-9.57,-0.27,0.04,1876,1059
81.246658,315,-11.36,1.67,-1.2,0.39,0.272,0.257,-7.32,-0.21,0.05,2564,1203
81.234588,318.012788,11.83,0.37,-6.19,0.29,0.312,0.298,15.73,0.3,0.04,2641,1760
81.198479,321.009006,5.29,0.08,-4.25,0.15,0.354,0.34,9.75,0.18,0.03,2641,1808
81.138628,323.972627,1.93,0.18,-2,0.19,0.392,0.38,4.17,0.05,0.02,2641,1570
81.055521,326.888658,1.89,0.38,-1.82,0.28,0.423,0.411,4.6,0.07,0.03,2641,1261
80.949807,329.743563,5.81,0.36,0.91,0.34,0.442,0.432,7.66,0.13,0.03,2600,1264
80.822281,332.525568,-8.82,1.63,0,0,0.444,0.436,-1.44,-0.03,0.04,959,887
80.673852,335.224859,-23.7,13.69,0,0,0.426,0.419,-31.93,-0.72,0.31,28,733
80.383981,298.300756,-20.19,14.65,0,0,0.16,0.15,-20.89,-0.47,0.34,108,277
80.50552,300.963757,-25.94,1.43,0.01,0.11,0.154,0.143,-27.93,-0.64,0.03,2468,277
80.606151,303.690068,3.49,0.21,-0.76,0.38,0.162,0.148,1.8,0.01,0.02,2635,1269
80.685184,306.469234,4.58,0.11,-3,0.21,0.178,0.163,7.03,0.1,0.02,2636,1469
80.742057,309.289407,1.55,0.54,-1.82,0.23,0.198,0.182,6.79,0.13,0.02,2637,1449
80.776352,312.137595,-0.99,0.47,-3.3,0.21,0.226,0.208,7.08,0.13,0.03,2638,1463
80.787812,315,11.59,0.23,-5.33,0.18,0.259,0.241,17.63,0.36,0.03,2638,1762
80.776352,317.862405,6.21,0.1,-4.26,0.17,0.298,0.28,9.76,0.18,0.02,2638,1920
80.742057,320.710593,4.25,0.05,-3.43,0.16,0.34,0.322,7.56,0.14,0.02,2639,1952
80.685184,323.530766,7.81,0.08,-3.37,0.13,0.379,0.363,11.08,0.22,0.02,2638,1795
80.606151,326.309932,13.58,0.11,-3.39,0.14,0.413,0.396,17.24,0.34,0.03,2638,1680
80.50552,329.036243,13.82,0.08,-1.93,0.16,0.438,0.418,16,0.33,0.03,2638,1633
80.383981,331.699244,-2.04,0.32,2.04,0.31,0.443,0.424,-2.24,-0.09,0.03,2572,1313
80.24233,334.290046,-18.83,0.76,0,0,0.427,0.41,-16.62,-0.37,0.02,1697,258
80.081447,336.801409,-20.02,5.82,0,0,0.393,0.378,-29.17,-0.66,0.13,205,471
79.902269,339.227745,-7.79,5.27,0,0,0.347,0.335,-9.02,-0.2,0.12,129,671
79.705774,341.565051,8.31,3.22,0,0,0.29,0.333,7.02,0.16,0.07,180,39
79.654698,294.145542,-86.71,9.67,0,0,0.178,0.062,-80.04,-1.8,0.22,200,0
79.808711,296.565051,-44.39,1.99,0,0,0.168,0.158,-42.65,-0.96,0.05,1889,295
79.944136,299.054604,-19.67,0.67,4.28,0.77,0.157,0.146,-24.21,-0.6,0.04,1635,674
80.060196,301.607502,-17.51,0.26,0.58,0.39,0.151,0.138,-16.99,-0.43,0.02,2537,949
80.156192,304.215702,-2.34,0.15,-2.64,0.37,0.155,0.139,-0.71,-0.02,0.01,2633,1243
80.231521,306.869898,12.56,0.12,-3.77,0.24,0.165,0.147,15.37,0.31,0.02,2634,1597
80.285691,309.559668,7.62,0.09,-4.2,0.18,0.181,0.16,11.92,0.23,0.02,2635,1781
80.318341,312.273689,6.22,0.18,-4.17,0.16,0.206,0.183,10.55,0.21,0.02,2635,1833
80.32925,315,8.22,0.14,-3.65,0.16,0.236,0.213,12.19,0.24,0.02,2636,1975
80.318341,317.726311,7.01,0.06,-3.06,0.13,0.272,0.247,10.06,0.19,0.02,2636,2073
80.285691,320.440332,4.41,0.05,-2.86,0.13,0.311,0.285,7.13,0.13,0.02,2636,2052
80.231521,323.130102,8.13,0.05,-2.74,0.15,0.349,0.323,10.59,0.21,0.02,2636,1954
80.156192,325.784298,11.16,0.06,-3.39,0.13,0.382,0.357,14.52,0.3,0.02,2636,1869
80.060196,328.392498,9.82,0.06,-2.08,0.11,0.406,0.383,11.32,0.23,0.02,2635,1721
79.944136,330.945396,5.64,0.14,-1.61,0.21,0.417,0.394,6.94,0.13,0.02,2635,1486
79.808711,333.434949,-3.18,0.16,-0.19,0.49,0.409,0.388,-2.7,-0.09,0.02,2634,1064
79.654698,335.854458,-20.57,0.76,0,0,0.386,0.367,-16.89,-0.38,0.02,1900,632
79.482933,338.198591,-26.33,2.53,0,0,0.351,0.332,-27.45,-0.62,0.06,1633,30
79.294289,340.463345,9.79,1.57,0,0,0.3,0.328,8.95,0.2,0.04,382,5
79.060754,292.750976,-15.11,13.76,0,0,0.182,0.173,-7.37,-0.17,0.32,81,96
79.22564,295.016893,-30.91,1.86,0,0,0.176,0.167,-31.6,-0.71,0.04,2052,437
79.373301,297.349876,-28.41,0.32,-0.82,0.51,0.164,0.154,-25.63,-0.62,0.03,2626,896
79.502991,299.744881,-17.14,0.13,-2.59,0.29,0.152,0.14,-14.68,-0.36,0.02,2628,1261
79.614022,302.195734,-5.02,0.11,-2.77,0.28,0.144,0.13,-2.42,-0.07,0.01,2629,1468
79.705774,304.695154,0.69,0.15,-2.37,0.2,0.142,0.125,3.64,0.07,0.01,2630,1531
79.777719,307.234834,9.02,0.09,-4.36,0.2,0.146,0.126,12.98,0.26,0.02,2631,1709
79.829426,309.805571,9.61,0.07,-4.03,0.17,0.157,0.134,13.29,0.27,0.02,2632,1929
79.860579,312.397438,7.34,0.1,-3.08,0.12,0.177,0.152,10.94,0.22,0.02,2632,2032
79.870985,315,6.52,0.18,-2.46,0.08,0.203,0.177,9.1,0.18,0.02,2633,2126
79.860579,317.602562,6.04,0.05,-1.93,0.05,0.234,0.207,8.04,0.15,0.02,2633,2185
79.829426,320.194429,6.54,0.05,-2.11,0.08,0.27,0.242,8.68,0.17,0.02,2633,2148
79.777719,322.765166,6.79,0.05,-2.39,0.12,0.306,0.278,9.08,0.18,0.02,2633,2065
79.705774,325.304846,8.22,0.05,-2.86,0.12,0.34,0.313,10.48,0.21,0.02,2633,1941
79.614022,327.804266,7.18,0.05,-2.47,0.11,0.367,0.34,9.35,0.19,0.02,2632,1753
79.502991,330.255119,1.2,0.12,-2.3,0.19,0.383,0.354,4.02,0.06,0.02,2632,1467
79.373301,332.650124,-6.3,0.16,0.99,0.4,0.379,0.353,-6.96,-0.19,0.02,2631,1123
79.22564,334.983107,-11.78,0.3,-0.62,0.17,0.362,0.338,-10.73,-0.26,0.01,2630,847
79.060754,337.249024,-33.39,0.99,0,0,0.335,0.314,-30.19,-0.68,0.02,2505,596
78.87943,339.443955,-76.13,3.84,0,0,0.297,0.315,-77.16,-1.74,0.09,1485,22
78.682478,341.565051,-28.28,2.74,0,0,0.246,0.312,-53.62,-1.21,0.06,3,3
78.067563,287.447188,-41.3,3.16,0,0,0.131,0.147,-45.59,-1.03,0.07,734,315
78.271845,289.440035,-10.58,0.77,-0.07,0.41,0.158,0.143,-2.33,-0.09,0.03,1554,919
78.461608,291.501434,-6.6,0.81,0,0,0.177,0.165,-0.19,0,0.02,1140,468
78.636101,293.629378,-2.77,0.48,0,0,0.182,0.173,-1.45,-0.03,0.01,2201,936
78.794588,295.820992,-9.49,0.59,-0.58,0.34,0.174,0.165,-7.23,-0.19,0.02,2622,1213
78.936362,298.072487,-10.4,0.14,-2.62,0.27,0.159,0.149,-6.04,-0.16,0.02,2623,1378
79.060754,300.379126,-5.13,0.09,-1.93,0.27,0.144,0.131,-4.08,-0.12,0.02,2625,1554
79.167152,302.735226,4.59,0.08,-3.46,0.22,0.133,0.117,8.03,0.16,0.02,2626,1703
79.255006,305.134193,6.55,0.08,-3.7,0.19,0.126,0.108,10.24,0.21,0.02,2627,1806
79.323849,307.568592,8.23,0.07,-3.6,0.16,0.125,0.105,11.85,0.24,0.02,2628,1920
79.373301,310.030259,8.55,0.07,-3.12,0.11,0.131,0.109,11.33,0.23,0.02,2629,2054
79.403085,312.510447,6.68,0.07,-2.72,0.11,0.146,0.121,9.84,0.2,0.02,2629,2173
79.413033,315,6.16,0.05,-2.06,0.06,0.167,0.141,8.71,0.17,0.02,2630,2250
79.403085,317.489553,5.54,0.06,-1.69,0.04,0.194,0.166,7.15,0.14,0.02,2630,2281
79.373301,319.969741,6.44,0.06,-1.63,0.06,0.226,0.196,8.23,0.16,0.02,2630,2233
79.323849,322.431408,7.43,0.05,-1.88,0.08,0.259,0.228,9.23,0.18,0.02,2630,2136
79.255006,324.865807,7.34,0.05,-2.31,0.12,0.291,0.259,9.11,0.18,0.02,2630,1998
79.167152,327.264774,7.32,0.07,-3.41,0.11,0.318,0.286,10.83,0.22,0.02,2629,1817
79.060754,329.620874,8.3,0.11,-1.6,0.17,0.335,0.304,9.63,0.2,0.02,2629,1583
78.936362,331.927513,1.34,0.12,0.23,0.26,0.338,0.31,2.02,0.01,0.02,2628,1326
78.794588,334.179008,-5.62,0.15,-0.62,0.28,0.33,0.303,-4.8,-0.13,0.02,2627,1036
78.636101,336.370622,-13.01,0.46,0.01,0.19,0.311,0.288,-12.54,-0.3,0.02,2626,888
78.461608,338.498566,-32.41,1.57,0,0,0.284,0.281,-33.88,-0.76,0.04,1203,357
77.660918,288.434949,2.07,15.2,0,0,0.121,0.136,2.58,0.06,0.35,57,0
77.858164,290.376435,-26.92,2.74,0,0,0.152,0.141,-20.12,-0.45,0.06,1577,376
78.041182,292.380135,-5.75,0.46,-2.29,0.44,0.173,0.161,-3.05,-0.09,0.02,2615,1489
78.209287,294.443955,0.05,0.16,-4.09,0.33,0.177,0.166,4.22,0.07,0.02,2617,1593
78.361812,296.565051,1.19,0.12,-2.15,0.22,0.168,0.155,1.69,0.02,0.02,2618,1634
78.498118,298.739795,-0.69,0.07,-1.78,0.2,0.152,0.138,1.6,0.02,0.01,2620,1695
78.617604,300.963757,4.16,0.07,-3.22,0.18,0.134,0.12,6.62,0.13,0.01,2622,1789
78.719721,303.231711,7.21,0.07,-3.61,0.18,0.118,0.102,10.22,0.21,0.02,2623,1897
78.803982,305.537678,6.88,0.09,-3.24,0.12,0.108,0.09,9.36,0.19,0.02,2624,1994
78.86997,307.874984,6.38,0.07,-3.06,0.1,0.104,0.083,9.02,0.18,0.02,2625,2101
78.917351,310.236358,5.4,0.07,-2.96,0.11,0.106,0.083,7.18,0.14,0.02,2626,2184
78.945879,312.614056,6.32,0.06,-2.29,0.06,0.116,0.09,8.61,0.17,0.02,2626,2282
78.955406,315,4.8,0.06,-1.66,0.03,0.132,0.105,7.06,0.13,0.02,2627,2349
78.945879,317.385944,4.41,0.1,-1.43,0.02,0.154,0.124,5.98,0.11,0.02,2627,2367
78.917351,319.763642,6.12,0.06,-1.34,0.04,0.18,0.15,7.33,0.14,0.01,2627,2306
78.86997,322.125016,8.32,0.05,-1.67,0.06,0.21,0.178,10.32,0.21,0.01,2627,2207
78.803982,324.462322,8.29,0.06,-1.95,0.09,0.239,0.206,9.63,0.19,0.02,2627,2075
78.719721,326.768289,9.44,0.07,-3.25,0.13,0.264,0.232,12.2,0.25,0.02,2626,1906
78.617604,329.036243,11.33,0.12,-2.62,0.12,0.284,0.252,14.83,0.32,0.02,2626,1709
78.498118,331.260205,0.14,0.24,-3.31,0.18,0.294,0.264,2.79,0.02,0.03,2625,1400
78.361812,333.434949,-9.76,0.2,1.78,0.39,0.292,0.264,-12.51,-0.32,0.02,2624,1081
78.209287,335.556045,-8.5,0.49,-0.9,0.21,0.28,0.254,-7.46,-0.18,0.02,2623,1080
78.041182,337.619865,-13.34,1.12,0,0,0.259,0.235,-10.41,-0.23,0.03,1770,403
77.25117,289.358994,-53.67,9.17,0,0,0.104,0.113,-32.7,-0.74,0.21,419,2
77.441785,291.250506,-123.66,15.62,0,0,0.144,0.118,-121.41,-2.73,0.36,140,27
77.618467,293.198591,-65.41,4.05,0,0,0.167,0.148,-56.35,-1.27,0.09,1028,106
77.780591,295.201124,-21.88,1.05,-2.78,0.49,0.167,0.155,-16.98,-0.4,0.03,2496,1407
77.927549,297.255328,0.23,0.18,-5.16,0.3,0.154,0.141,4.87,0.08,0.02,2615,1800
78.058763,299.357754,3.93,0.08,-3.54,0.17,0.138,0.123,7.29,0.14,0.02,2617,1937
78.173693,301.504267,4,0.06,-3.39,0.16,0.12,0.106,7,0.14,0.02,2618,1989
78.271845,303.690068,5.59,0.06,-3.16,0.12,0.104,0.089,7.75,0.15,0.01,2620,2067
78.352783,305.909723,7.47,0.09,-3.05,0.11,0.092,0.075,7.92,0.16,0.01,2621,2145
78.416137,308.157227,6.16,0.06,-2.86,0.11,0.084,0.066,8.76,0.17,0.02,2622,2226
78.461608,310.426079,4.67,0.07,-2.53,0.08,0.082,0.062,6.83,0.13,0.02,2622,2311
78.488979,312.70939,5.53,0.05,-2.19,0.04,0.086,0.065,7.13,0.13,0.02,2623,2385
78.498118,315,4.5,0.06,-1.76,0.03,0.097,0.074,6.62,0.12,0.02,2623,2437
78.488979,317.29061,4.19,0.08,-1.45,0.02,0.114,0.088,6.08,0.11,0.02,2624,2445
78.461608,319.573921,7.03,0.06,-1.19,0.02,0.136,0.108,8.22,0.17,0.01,2624,2377
78.416137,321.842773,8.37,0.05,-1.57,0.05,0.163,0.132,10.34,0.21,0.02,2624,2274
78.352783,324.090277,8.23,0.07,-1.84,0.07,0.189,0.157,9.07,0.18,0.02,2623,2156
78.271845,326.309932,10.05,0.07,-2.6,0.13,0.213,0.18,12.04,0.25,0.02,2623,2011
78.173693,328.495733,12.23,0.1,-3.92,0.11,0.233,0.201,15.43,0.33,0.02,2622,1834
78.058763,330.642246,12.26,0.21,-2.27,0.18,0.247,0.216,14.02,0.28,0.02,2622,1572
77.927549,332.744672,1.7,0.44,-1.02,0.28,0.251,0.221,2.44,0.02,0.02,2621,1365
77.780591,334.798876,5.03,0.41,1.38,0.38,0.244,0.217,3.09,0.05,0.02,2620,1242
77.618467,336.801409,50.63,0.78,0,0,0.229,0.204,52.24,1.18,0.02,2474,680
77.441785,338.749494,-86.83,1.68,0,0,0.206,0.182,-86.3,-1.94,0.04,443,491
76.838655,290.224859,-73.96,8.24,0,0,0.075,0.09,-75.27,-1.69,0.19,667,471
77.023014,292.0679,-15.52,2.72,0,0,0.111,0.083,-16.14,-0.36,0.06,1623,1127
77.193738,293.962489,-18.7,4.77,0,0,0.137,0.11,-25,-0.56,0.11,872,498
77.350251,295.906508,-12.29,1.49,-1.5,0.44,0.144,0.12,-16.18,-0.39,0.04,2563,1300
77.492003,297.897271,1.45,0.12,-5.61,0.34,0.137,0.116,5.59,0.09,0.02,2612,1756
77.618467,299.931512,4.05,0.13,-4.67,0.19,0.122,0.105,8.68,0.17,0.02,2613,2017
77.729155,302.005383,3.35,0.07,-4.22,0.16,0.106,0.091,6.96,0.13,0.02,2615,2131
77.823624,304.114473,1.75,0.06,-3.59,0.12,0.091,0.075,4.88,0.08,0.02,2616,2200
77.901482,306.253838,3.66,0.08,-3.24,0.11,0.078,0.062,4.84,0.08,0.02,2617,2269
77.962396,308.418055,4.1,0.06,-2.64,0.09,0.07,0.052,5.88,0.11,0.02,2618,2344
78.0061,310.601295,3.33,0.06,-2.15,0.05,0.065,0.046,5.26,0.09,0.02,2619,2421
78.032402,312.797402,3.57,0.05,-1.91,0.03,0.066,0.045,4.83,0.08,0.02,2619,2479
78.041182,315,4.71,0.05,-1.82,0.03,0.073,0.05,6.77,0.12,0.02,2620,2527
78.032402,317.202598,5.15,0.05,-1.48,0.02,0.084,0.059,7.16,0.13,0.02,2620,2518
78.0061,319.398705,6.76,0.16,-1.23,0.02,0.101,0.073,8.53,0.17,0.02,2620,2453
77.962396,321.581945,8.54,0.05,-1.43,0.04,0.121,0.092,9.67,0.2,0.01,2620,2359
77.901482,323.746162,8.15,0.05,-1.72,0.07,0.143,0.112,10.56,0.22,0.01,2620,2243
77.823624,325.885527,7.28,0.08,-2.29,0.12,0.165,0.133,9.12,0.18,0.02,2619,2116
77.729155,327.994617,8.48,0.08,-3.17,0.14,0.184,0.152,10.98,0.23,0.01,2619,1981
77.618467,330.068488,10.05,0.18,-4.29,0.14,0.2,0.169,13.94,0.28,0.02,2618,1824
77.492003,332.102729,6.72,0.3,-2.16,0.17,0.208,0.179,9.13,0.18,0.02,2617,1603
77.350251,334.093492,9.61,0.34,-0.45,0.26,0.208,0.181,12.57,0.29,0.01,2616,1396
77.193738,336.037511,19.38,1.41,0,0,0.198,0.173,19.66,0.44,0.03,2615,533
77.023014,337.9321,-75.62,0.65,0,0,0.18,0.155,-76.31,-1.72,0.02,1159,49
76.423674,291.037511,-29.55,2.55,0,0,0.041,0.073,-32.69,-0.74,0.06,454,308
76.602126,292.833654,-106.21,5.27,0,0,0.073,0.045,-168.3,-3.79,0.12,1811,476
76.767237,294.676863,-13.49,0.73,-2.6,0.63,0.096,0.069,-13.42,-0.32,0.03,2604,1417
76.918481,296.565051,-1.84,0.42,-9.03,0.55,0.107,0.082,7.29,0.13,0.03,2606,1651
77.055354,298.495639,0.28,0.3,-8.19,0.42,0.106,0.084,8.27,0.15,0.03,2608,1808
77.177377,300.465545,3.67,0.27,-7.62,0.34,0.1,0.081,10.14,0.19,0.03,2610,1934
77.284109,302.471192,-0.67,0.1,-5.99,0.25,0.09,0.074,5.27,0.08,0.03,2611,2055
77.375147,304.508523,1.59,0.08,-4.85,0.17,0.078,0.064,5.58,0.09,0.02,2612,2188
77.45014,306.573031,4.31,0.1,-3.37,0.09,0.067,0.053,6.77,0.12,0.02,2614,2326
77.508788,308.659808,4.11,0.07,-2.61,0.07,0.057,0.044,5.79,0.1,0.02,2614,2432
77.550855,310.763605,4.35,0.05,-2.02,0.03,0.051,0.036,6.25,0.11,0.02,2615,2514
77.576165,312.878904,3.29,0.05,-1.82,0.03,0.049,0.031,4.68,0.08,0.02,2616,2560
77.584613,315,3.68,0.04,-1.67,0.02,0.051,0.032,5.64,0.1,0.02,2616,2606
77.576165,317.121096,4.47,0.05,-1.34,0.02,0.058,0.036,6.24,0.12,0.02,2616,2590
77.550855,319.236395,6.35,0.1,-1.17,0.02,0.069,0.045,7.85,0.15,0.02,2617,2525
77.508788,321.340192,7.07,0.06,-1.15,0.02,0.084,0.059,8.24,0.17,0.01,2616,2445
77.45014,323.426969,7.66,0.05,-1.48,0.04,0.103,0.075,9.89,0.2,0.01,2616,2348
77.375147,325.491477,8.03,0.06,-2.12,0.08,0.122,0.093,9.88,0.2,0.02,2616,2245
