82.111277,308.290163,-22.83,11.23,0,0,0.184,0.18,-33.39,-0.75,0.26,1,11
77.284109,327.528808,7.03,0.08,-2.28,0.09,0.141,0.111,8.47,0.17,0.02,2615,2125
77.177377,329.534455,6.64,0.15,-3.36,0.09,0.157,0.127,9.58,0.2,0.02,2614,2016
77.055354,331.504361,15.16,0.21,-4.79,0.12,0.168,0.14,21.34,0.46,0.02,2614,1897
76.918481,333.434949,19.02,0.47,-3.93,0.15,0.173,0.145,24.14,0.53,0.02,2612,1765
76.767237,335.323137,-68.23,2.89,0,0,0.167,0.142,-68.19,-1.53,0.07,2611,1030
76.602126,337.166346,-95.59,3.47,0,0,0.153,0.129,-91.01,-2.05,0.08,1709,160
76.423674,338.962489,-37.5,4.19,0,0,0.131,0.11,-65.16,-1.47,0.1,3,0
76.006494,291.801409,-103.53,6.02,0,0,0.007,0.059,-103.31,-2.32,0.14,486,0
76.179362,293.552264,-91.8,9.11,0,0,0.035,0.062,-82.58,-1.86,0.21,882,317
76.339181,295.346176,-31.85,2.21,0,0,0.057,0.064,-25.91,-0.58,0.05,1712,355
76.485467,297.181111,-52.08,1.93,0,0,0.071,0.082,-60.36,-1.36,0.04,2127,700
76.61776,299.054604,-28.7,1.22,-6.75,0.46,0.077,0.057,-21.69,-0.54,0.03,2604,1339
76.735623,300.963757,-0.02,0.52,-9.68,0.48,0.077,0.06,3.06,0.03,0.04,2606,1644
76.838655,302.905243,-1.25,0.19,-8.33,0.34,0.074,0.059,6.33,0.1,0.03,2607,1876
76.926492,304.875328,-2.46,0.11,-5.85,0.23,0.068,0.055,2.6,0.02,0.03,2609,2107
76.998814,306.869898,1.59,0.09,-4.2,0.12,0.061,0.048,5.32,0.08,0.02,2610,2295
77.055354,308.884496,4.49,0.07,-3.23,0.09,0.053,0.04,7.19,0.13,0.02,2611,2449
77.095896,310.914383,2.9,0.05,-2.16,0.03,0.045,0.032,4.73,0.08,0.02,2611,2563
77.120284,312.954592,2.46,0.05,-1.86,0.02,0.04,0.025,4.11,0.06,0.02,2612,2635
77.128424,315,3.92,0.04,-1.58,0.02,0.039,0.021,6.2,0.11,0.02,2612,2678
77.120284,317.045408,4.09,0.06,-1.36,0.02,0.041,0.021,6.17,0.12,0.01,2613,2659
77.095896,319.085617,5.91,0.06,-1.15,0.02,0.047,0.025,7.55,0.15,0.01,2613,2608
77.055354,321.115504,5.3,0.13,-1.13,0.02,0.057,0.033,6.93,0.14,0.01,2613,2537
76.998814,323.130102,5.79,0.06,-1.16,0.02,0.071,0.044,7.03,0.14,0.01,2612,2454
76.926492,325.124672,6.5,0.06,-1.64,0.04,0.087,0.059,8.68,0.17,0.02,2612,2368
76.838655,327.094757,6.29,0.08,-2.05,0.08,0.103,0.074,8.29,0.17,0.01,2611,2245
76.735623,329.036243,5.7,0.1,-2.33,0.1,0.118,0.089,7.76,0.15,0.01,2611,2155
76.61776,330.945396,12.1,0.14,-3.3,0.12,0.13,0.102,15.2,0.32,0.02,2610,2132
76.485467,332.818889,9.86,0.54,-5.88,0.17,0.138,0.111,17.49,0.37,0.02,2609,2037
76.339181,334.653824,-5.95,2.58,0,0,0.137,0.111,-6.69,-0.15,0.06,2607,1248
76.179362,336.447736,40.3,1.73,0,0,0.127,0.103,44.79,1.01,0.04,2598,781
76.006494,338.198591,-9.98,5.73,0,0,0.11,0.089,-12.29,-0.28,0.13,450,31
75.909759,295.974394,-194.99,14.06,0,0,0.022,0.062,-336.81,-7.58,0.32,5,0
76.051375,297.758541,-748.12,55.89,0,0,0.039,0.07,-669.69,-15.07,1.28,139,0
76.179362,299.577839,-103.22,4.5,0,0,0.051,0.057,-106.95,-2.41,0.1,1811,442
76.293321,301.429566,-29.02,0.74,-2.24,0.46,0.059,0.042,-29.16,-0.7,0.04,2602,1201
76.392886,303.310631,-3.4,0.35,-12.43,0.61,0.061,0.048,7.42,0.12,0.04,2603,1679
76.477727,305.217593,-1.92,0.17,-7.5,0.29,0.061,0.05,4.94,0.07,0.03,2605,1997
76.547555,307.146687,-0.33,0.1,-4.94,0.16,0.057,0.046,4.24,0.06,0.02,2606,2263
76.602126,309.093859,4.25,0.08,-3.5,0.1,0.05,0.04,6.81,0.12,0.02,2607,2449
76.641247,311.054814,3.29,0.07,-2.43,0.03,0.043,0.033,5.53,0.09,0.02,2607,2580
76.664776,313.025066,2.68,0.06,-1.89,0.02,0.035,0.025,4.71,0.07,0.02,2608,2681
76.672629,315,3.84,0.06,-1.57,0.02,0.03,0.02,5.68,0.1,0.02,2608,2744
76.664776,316.974934,4.4,0.05,-1.32,0.02,0.027,0.017,6.95,0.14,0.01,2609,2730
76.641247,318.945186,4.58,0.05,-1.12,0.01,0.028,0.018,6.39,0.12,0.01,2609,2687
76.602126,320.906141,4.26,0.12,-1.13,0.02,0.034,0.023,6.84,0.13,0.01,2609,2628
76.547555,322.853313,4.97,0.07,-1.21,0.02,0.043,0.019,6.61,0.13,0.01,2608,2555
76.477727,324.782407,4.92,0.06,-1.25,0.02,0.055,0.041,6.58,0.12,0.02,2608,2468
76.392886,326.689369,4.14,0.09,-1.29,0.02,0.07,0.044,5.77,0.11,0.01,2607,2398
76.293321,328.570434,5.25,0.08,-1.52,0.03,0.084,0.058,7.19,0.14,0.01,2607,2355
76.179362,330.422161,8.58,0.07,-2.38,0.08,0.097,0.079,10.98,0.22,0.02,2606,2323
76.051375,332.241459,7.62,0.23,-4.23,0.18,0.105,0.091,12.01,0.25,0.02,2605,2160
75.909759,334.025606,10.32,0.55,-6.65,0.22,0.107,0.094,19.31,0.43,0.02,2603,1783
75.754938,335.772255,4.49,0.58,-1.14,0.46,0.101,0.078,7.07,0.12,0.03,2602,1482
75.587354,337.479434,-1.99,3.18,0,0,0.088,0.07,5.55,0.12,0.07,1081,402
75.740284,300.068583,-36.59,20.32,0,0,0.03,0.053,-25.64,-0.58,0.47,231,0
75.850572,301.865978,-64.43,2.95,0,0,0.043,0.046,-66.83,-1.5,0.07,2296,852
75.946883,303.690068,-16.5,0.45,-4.11,0.33,0.052,0.043,-13.76,-0.34,0.02,2599,1478
76.028916,305.537678,-2.51,0.28,-9.59,0.34,0.057,0.049,6.24,0.09,0.03,2601,1970
76.096407,307.405357,-1.92,0.13,-5.92,0.21,0.057,0.046,3.46,0.03,0.03,2602,2225
76.149137,309.289407,2.23,0.11,-3.95,0.11,0.052,0.04,4.98,0.07,0.03,2603,2433
76.186929,311.185925,4.29,0.08,-2.78,0.04,0.043,0.031,7.15,0.12,0.03,2603,2585
76.209655,313.090848,3.9,0.08,-2.43,0.03,0.034,0.022,6.86,0.12,0.02,2604,2707
76.21724,315,2.88,0.06,-1.95,0.02,0.025,0.014,4.72,0.08,0.02,2604,2789
76.209655,316.909152,5.32,0.09,-1.5,0.02,0.019,0.009,8.02,0.16,0.02,2605,2801
76.186929,318.814075,4.11,0.06,-1.19,0.02,0.016,0.008,5.92,0.11,0.01,2605,2766
76.149137,320.710593,4.22,0.06,-1.19,0.02,0.017,0.012,7.99,0.16,0.01,2605,2717
76.096407,322.594643,6.03,0.13,-1.28,0.02,0.023,0.013,8.78,0.18,0.01,2604,2653
76.028916,324.462322,1.56,0.07,-1.41,0.02,0.032,0.031,2.71,0.04,0.02,2604,2555
75.946883,326.309932,3.21,0.07,-1.39,0.02,0.044,0.033,5.29,0.1,0.01,2603,2490
75.850572,328.134022,6.32,0.06,-1.41,0.02,0.057,0.043,8.13,0.16,0.01,2603,2492
75.740284,329.931417,6,0.08,-1.45,0.02,0.068,0.071,7.71,0.15,0.02,2602,2468
75.616353,331.699244,8.8,0.11,-2.82,0.1,0.076,0.079,11.29,0.23,0.02,2601,2353
75.479144,333.434949,9.51,0.27,-6.16,0.15,0.08,0.082,16.25,0.34,0.02,2599,2082
75.329047,335.136303,9.23,0.24,-4.77,0.22,0.078,0.071,14.27,0.3,0.02,2598,1890
75.166469,336.801409,-1.61,0.88,-0.81,0.35,0.073,0.063,-0.05,-0.03,0.03,2167,1321
74.991837,338.428693,-56.08,9.84,0,0,0.064,0.059,-53.44,-1.2,0.23,265,20
75.407469,302.275644,-191.8,2.18,0,0,0.032,0.029,-191.65,-4.31,0.05,1847,548
75.500719,304.045937,-71.92,0.98,-1.25,0.43,0.046,0.04,-71.59,-1.65,0.03,2595,1333
75.580114,305.837653,-10.75,0.22,-11.08,0.4,0.056,0.047,0.14,-0.05,0.03,2596,1836
75.645413,307.647621,-7.34,0.5,-7.47,0.25,0.059,0.048,-0.17,-0.05,0.03,2597,2161
75.696416,309.47246,2.28,0.16,-4.25,0.13,0.055,0.043,5.13,0.07,0.03,2598,2381
75.732963,311.308614,3.79,0.17,-2.98,0.04,0.046,0.033,6.4,0.1,0.03,2599,2571
75.754938,313.15239,4.18,0.09,-2.73,0.03,0.035,0.022,7.34,0.12,0.03,2600,2703
75.76227,315,3.33,0.06,-2.5,0.03,0.023,0.011,6.24,0.1,0.02,2600,2808
75.754938,316.84761,4.63,0.08,-1.74,0.02,0.013,0.003,6.62,0.12,0.02,2600,2862
75.732963,318.691386,2.49,0.06,-1.27,0.02,0.006,0.003,5.81,0.11,0.02,2600,2838
75.696416,320.52754,2.86,0.05,-1.13,0.02,0.004,0.003,5.16,0.09,0.02,2600,2791
75.645413,322.352379,6.08,0.12,-1.25,0.02,0.006,0,8.4,0.17,0.01,2600,2740
75.580114,324.162347,3.75,0.12,-1.36,0.02,0.012,0.008,5.69,0.1,0.02,2600,2682
75.500719,325.954063,3.1,0.06,-1.43,0.02,0.022,0.02,5.15,0.1,0.01,2599,2668
75.407469,327.724356,5.31,0.06,-1.39,0.02,0.034,0.032,7.47,0.15,0.01,2598,2635
75.300638,329.470294,5.53,0.07,-1.5,0.02,0.046,0.043,6.74,0.13,0.02,2597,2594
75.180533,331.189206,6.32,0.12,-2.34,0.07,0.056,0.054,7.75,0.15,0.02,2596,2465
75.047488,332.878697,3.43,0.23,-5.3,0.16,0.062,0.059,8,0.16,0.02,2595,2240
74.901862,334.536655,-3.79,0.23,-5.84,0.2,0.061,0.059,1.32,0,0.02,2594,1861
74.744032,336.16126,-19.05,0.48,-1.12,0.38,0.058,0.056,-15.74,-0.39,0.02,2543,1530
74.574393,337.750976,-38.85,2.87,0,0,0.055,0.051,-38.96,-0.88,0.07,830,1184
74.964093,302.660913,-126.51,3.78,0,0,0.026,0.039,-127.55,-2.87,0.09,1327,167
75.05446,304.380345,-74.71,3.65,0,0,0.043,0.035,-74.43,-1.67,0.08,2591,1091
75.131372,306.119341,-31.07,0.33,-10.03,0.46,0.056,0.047,-19.77,-0.5,0.04,2592,1680
75.19461,307.874984,-4.45,0.52,-8.69,0.27,0.062,0.051,4.41,0.05,0.03,2593,2055
75.243991,309.644175,0.12,0.15,-5.13,0.16,0.059,0.047,3.38,0.03,0.03,2594,2342
75.279368,311.423666,2.02,0.11,-3.67,0.06,0.05,0.037,5.37,0.08,0.03,2595,2549
75.300638,313.210089,4.01,0.08,-3.24,0.03,0.038,0.024,6.77,0.1,0.03,2595,2693
75.307734,315,3.19,0.08,-2.78,0.03,0.023,0.011,6.47,0.1,0.03,2596,2818
75.300638,316.789911,3.1,0.07,-2.07,0.03,0.01,0.002,4.2,0.06,0.02,2596,2892
75.279368,318.576334,1.79,0.05,-1.52,0.02,0,0.011,5.63,0.1,0.02,2596,2893
75.243991,320.355825,2.51,0.07,-1.2,0.02,-0.006,0.016,4.92,0.09,0.02,2596,2841
75.19461,322.125016,3.79,0.12,-1.17,0.02,-0.006,0.015,6.6,0.14,0.01,2596,2795
75.131372,323.880659,2.91,0.13,-1.38,0.02,-0.001,0.009,3.96,0.06,0.02,2595,2757
75.05446,325.619655,2.11,0.07,-1.37,0.02,0.008,0.001,3.42,0.06,0.01,2595,2752
74.964093,327.339087,4.41,0.06,-1.28,0.02,0.019,0.014,6.12,0.12,0.01,2594,2722
74.860523,329.036243,6.34,0.08,-1.47,0.02,0.031,0.027,7.37,0.14,0.01,2593,2662
74.744032,330.708638,1.35,0.32,-2.74,0.07,0.042,0.038,2.37,0.03,0.02,2592,2494
74.614928,332.354025,-2.83,0.5,-6.6,0.16,0.048,0.043,3.09,0.05,0.02,2591,2089
74.47354,333.970408,-18.55,1.38,0.04,0.34,0.047,0.042,-19.22,-0.45,0.03,2384,1568
74.320218,335.556045,-49.99,9.83,0,0,0.051,0.043,-49.58,-1.12,0.23,1146,1336
74.155326,337.109448,-95.56,7.33,0,0,0.056,0.048,-100.36,-2.26,0.17,675,450
74.520519,303.023868,-38.44,8.3,0,0,0.021,0.038,-38.65,-0.87,0.19,227,31
74.608164,304.695154,-68.23,1.94,0,0,0.041,0.033,-66.28,-1.49,0.04,2581,990
74.682736,306.384352,-37.09,0.31,-7.83,0.38,0.059,0.048,-28.49,-0.69,0.03,2587,1592
74.744032,308.088773,-11.38,0.23,-9.03,0.2,0.067,0.055,-2.12,-0.09,0.03,2588,2025
74.791886,309.805571,0.66,0.14,-5.85,0.17,0.064,0.052,5.66,0.08,0.03,2589,2315
74.826164,311.531771,2.09,0.17,-4.52,0.11,0.054,0.042,6.09,0.09,0.03,2590,2512
74.84677,313.264295,2.4,0.08,-3.6,0.04,0.041,0.028,5.72,0.08,0.03,2591,2677
74.853645,315,2.52,0.08,-3.04,0.04,0.025,0.012,6.12,0.1,0.03,2591,2817
74.84677,316.735705,2.87,0.07,-2.27,0.03,0.009,0.004,4.36,0.07,0.02,2591,2909
74.826164,318.468229,2.32,0.05,-1.61,0.02,-0.004,0.016,4.52,0.07,0.02,2591,2945
74.791886,320.194429,2.38,0.06,-1.33,0.02,-0.012,0.023,5.81,0.1,0.02,2591,2910
74.744032,321.911227,3.52,0.07,-1.23,0.02,-0.015,0.025,6.83,0.14,0.01,2591,2865
74.682736,323.615648,8.23,0.16,-1.42,0.02,-0.012,0.021,7.25,0.15,0.01,2591,2843
74.608164,325.304846,3.12,0.09,-1.42,0.02,-0.004,0.011,4.46,0.09,0.01,2590,2842
74.520519,326.976132,6.26,0.08,-1.36,0.02,0.007,0,7.81,0.16,0.01,2589,2789
74.420031,328.626995,6.63,0.08,-1.71,0.02,0.021,0.013,9.14,0.18,0.01,2588,2761
74.306959,330.255119,2.52,0.31,-3.6,0.11,0.036,0.026,5.64,0.11,0.02,2587,2520
74.181588,331.858399,-8.48,0.68,-6.49,0.28,0.047,0.036,-4.51,-0.14,0.03,2586,1923
74.044221,333.434949,-50.21,4.71,0,0,0.053,0.041,-55.61,-1.25,0.11,2103,1136
73.895183,334.983107,-89.93,7.05,0,0,0.057,0.046,-95.01,-2.14,0.16,710,1081
73.734811,336.501434,-62.84,8.28,0,0,0.061,0.052,-100.16,-2.25,0.19,13,413
74.076814,303.366366,-154.79,9.57,0,0,0.023,0.033,-157.8,-3.55,0.22,239,0
74.161887,304.99202,-67.66,1.74,0,0,0.045,0.034,-62.45,-1.41,0.04,2581,1038
74.234248,306.634114,-26.71,0.28,-4.87,0.39,0.063,0.052,-24.01,-0.59,0.03,2583,1628
74.293713,308.290163,-6.77,0.19,-9.03,0.24,0.071,0.06,1.47,-0.01,0.03,2584,2003
74.340127,309.957549,-0.97,0.1,-6.21,0.17,0.068,0.057,4.36,0.05,0.03,2585,2290
74.373368,311.633539,3.55,0.25,-4.55,0.1,0.059,0.046,7.41,0.12,0.03,2585,2494
74.393349,313.315316,2.41,0.09,-3.83,0.04,0.044,0.031,6.57,0.09,0.03,2586,2659
74.400015,315,1.85,0.09,-3.32,0.04,0.026,0.013,5.01,0.06,0.03,2586,2809
74.393349,316.684684,1.65,0.05,-2.61,0.03,0.008,0.005,4.26,0.05,0.03,2587,2915
74.373368,318.366461,3.39,0.06,-1.98,0.02,-0.007,0.02,5.03,0.08,0.02,2587,2980
74.340127,320.042451,4.08,0.06,-1.62,0.02,-0.017,0.029,8.26,0.16,0.02,2587,2979
74.293713,321.709837,3.44,0.07,-1.37,0.02,-0.022,0.033,6.31,0.11,0.02,2586,2944
74.234248,323.365886,4.5,0.14,-1.37,0.02,-0.019,0.03,5.63,0.1,0.02,2586,2919
74.161887,325.00798,5.74,0.1,-1.47,0.02,-0.01,0.02,7.49,0.15,0.01,2585,2927
74.076814,326.633634,4.8,0.1,-1.44,0.02,0.003,0.007,6.63,0.13,0.01,2585,2929
73.979243,328.24052,3.92,0.09,-1.9,0.02,0.019,0.009,6.41,0.12,0.02,2584,2833
73.869411,329.82648,-0.35,1.17,-5.11,0.19,0.037,0.027,3.65,0.06,0.03,2583,2517
73.74758,331.38954,-38.12,4.68,-0.2,0.23,0.052,0.041,-39.63,-0.92,0.11,2349,1897
73.614033,332.92792,-23.04,23.89,0,0,0.061,0.048,-33.64,-0.76,0.55,356,1281
73.633041,303.690068,-179.74,16.59,0,0,0.027,0.018,-179.63,-4.04,0.38,64,15
73.715678,305.272421,-80.06,2.31,0,0,0.05,0.04,-74.97,-1.69,0.05,2491,959
73.785949,306.869898,-36.48,0.28,-2.25,0.39,0.066,0.056,-35.02,-0.83,0.02,2578,1569
73.843682,308.480198,-4.22,0.24,-9.5,0.24,0.075,0.064,3.97,0.05,0.03,2579,1986
73.888735,310.100908,0.04,0.14,-6.4,0.14,0.072,0.061,6.16,0.09,0.03,2580,2286
73.920998,311.729512,2.62,0.17,-4.9,0.11,0.062,0.05,3.96,0.03,0.03,2581,2491
73.940388,313.363423,3.46,0.09,-4.03,0.03,0.046,0.034,8.18,0.13,0.04,2581,2669
73.946857,315,2.41,0.09,-3.52,0.03,0.027,0.014,5.44,0.07,0.03,2582,2805
73.940388,316.636577,3.06,0.06,-2.97,0.03,0.007,0.006,6.67,0.1,0.03,2582,2925
73.920998,318.270488,4.42,0.05,-2.23,0.03,-0.01,0.023,5.7,0.09,0.02,2582,2997
73.888735,319.899092,4.17,0.05,-1.83,0.02,-0.021,0.033,7.92,0.15,0.02,2582,3025
73.843682,321.519802,5.14,0.1,-1.48,0.01,-0.026,0.038,7.43,0.14,0.02,2582,3026
73.785949,323.130102,5.13,0.06,-1.47,0.02,-0.023,0.034,8.19,0.16,0.02,2581,3030
73.715678,324.727579,5.36,0.14,-1.53,0.02,-0.013,0.024,7.2,0.14,0.01,2581,3050
73.633041,326.309932,3.77,0.08,-1.52,0.02,0.001,0.009,5.98,0.12,0.01,2580,3048
73.538233,327.875002,0.6,0.14,-1.93,0.02,0.019,0.009,2.44,0.04,0.01,2579,2949
73.431474,329.420773,-1.8,1.25,-5.17,0.17,0.04,0.029,4.13,0.03,0.05,2578,2468
73.313006,330.945396,-15.09,2.09,-1.33,0.3,0.061,0.048,-14.24,-0.34,0.05,2280,2041
73.183092,332.447188,-22.36,64.28,0,0,0.077,0.062,-64.04,-1.44,1.47,164,657
73.269583,305.537678,-95.48,3.03,0,0,0.052,0.044,-96.63,-2.17,0.07,2213,805
73.337873,307.092837,-72.94,0.4,-2.52,0.36,0.069,0.06,-69.99,-1.62,0.02,2573,1479
73.393967,308.659808,-24.58,0.22,-8.12,0.24,0.077,0.068,-16.46,-0.41,0.02,2574,1930
73.437733,310.236358,-4.82,0.11,-6.81,0.14,0.074,0.064,2.27,0,0.03,2575,2248
73.46907,311.82017,2.03,0.22,-4.86,0.11,0.064,0.053,3.68,0.03,0.03,2575,2487
73.487902,313.40886,2.99,0.09,-3.72,0.03,0.048,0.036,6.6,0.09,0.04,2576,2661
73.494185,315,2.16,0.08,-3.36,0.03,0.027,0.015,5.66,0.07,0.03,2576,2808
73.487902,316.59114,1.93,0.07,-2.88,0.03,0.006,0.007,5.25,0.07,0.03,2577,2915
73.46907,318.17983,4.08,0.06,-2.43,0.02,-0.012,0.025,6.25,0.1,0.03,2577,3014
73.437733,319.763642,3.18,0.08,-2.09,0.02,-0.024,0.037,5.74,0.09,0.02,2577,3074
73.393967,321.340192,3.13,0.08,-1.71,0.02,-0.028,0.042,5.99,0.11,0.02,2576,3107
73.337873,322.907163,4.71,0.06,-1.66,0.02,-0.025,0.038,7.78,0.16,0.01,2576,3128
73.269583,324.462322,3.52,0.27,-1.8,0.02,-0.014,0.027,5.64,0.11,0.02,2575,3145
73.189255,326.003541,2.67,0.07,-1.91,0.03,0.003,0.009,4.24,0.05,0.03,2575,3101
73.097068,327.528808,-0.36,0.13,-2.16,0.03,0.025,0.013,0.85,-0.01,0.02,2574,2980
72.993229,329.036243,-2.88,0.64,-3.18,0.04,0.05,0.038,-1.05,-0.05,0.02,2573,2753
72.87796,330.524111,-14.91,1.61,-7.63,0.16,0.074,0.062,-4.28,-0.14,0.04,2508,2147
72.751505,331.990823,-52.1,3.04,0,0,0.094,0.081,-49.9,-1.12,0.07,1377,1018
72.614123,333.434949,-57.4,7.59,0,0,0.11,0.096,-49.84,-1.12,0.17,691,1711
72.823644,305.788973,-120.65,5.41,0,0,0.051,0.044,-121.32,-2.73,0.12,1526,190
72.890055,307.303948,-65.08,0.54,0,0,0.068,0.06,-64.13,-1.44,0.01,2568,1436
72.944594,308.829825,-33.47,0.21,-10.06,0.29,0.075,0.067,-23.72,-0.58,0.03,2569,1920
72.987141,310.364537,-7.11,0.14,-7.22,0.15,0.072,0.064,-0.67,-0.06,0.03,2570,2251
73.017601,311.905942,-1.65,0.13,-4.94,0.1,0.061,0.052,1.55,-0.02,0.04,2570,2501
