82.111277,308.290163,-22.83,11.23,0,0,0.184,0.18,-33.39,-0.75,0.26,1,11
73.035905,313.451842,-1.26,0.17,-3.84,0.04,0.044,0.034,1.84,-0.02,0.04,2571,2674
73.042011,315,1.82,0.09,-3.79,0.04,0.023,0.012,5.62,0.07,0.04,2571,2813
73.035905,316.548158,2.86,0.08,-3.38,0.04,0.003,0.009,6.52,0.09,0.03,2572,2924
73.017601,318.094058,2.54,0.07,-2.76,0.03,-0.015,0.028,5.41,0.08,0.03,2572,3023
72.987141,319.635463,3.85,0.11,-2.57,0.03,-0.027,0.04,5.66,0.09,0.03,2572,3110
72.944594,321.170175,3.73,0.07,-2.34,0.03,-0.03,0.043,6.99,0.12,0.02,2571,3171
72.890055,322.696052,2.9,0.08,-2.22,0.03,-0.026,0.038,5.68,0.09,0.03,2571,3202
72.823644,324.211027,0.63,0.08,-2.23,0.03,-0.013,0.026,4.09,0.07,0.02,2570,3180
72.745507,325.713123,5.46,0.28,-2.18,0.03,0.006,0.005,6.69,0.13,0.02,2570,3062
72.655813,327.200469,-0.39,0.1,-2.36,0.03,0.031,0.019,0.78,-0.01,0.02,2569,2946
72.554749,328.671307,-4.08,0.26,-3.4,0.05,0.058,0.047,-2.5,-0.08,0.02,2568,2795
72.442525,330.124007,-11.55,0.72,-6.17,0.14,0.085,0.074,-8.2,-0.23,0.03,2565,2298
72.319367,331.557071,-31.1,2.63,-1.03,0.29,0.108,0.097,-26.27,-0.63,0.06,2418,1861
72.185515,332.96914,-45.04,8.03,0,0,0.125,0.114,-67.07,-1.51,0.18,1564,1808
72.3779,306.027373,-72.92,5.38,0,0,0.049,0.043,-59.71,-1.34,0.12,364,626
72.442525,307.504142,-29.99,1.3,3.13,0.5,0.065,0.059,-33.23,-0.81,0.04,2547,1606
72.495589,308.990994,-19.35,0.32,-12.35,0.27,0.072,0.065,-5.09,-0.17,0.03,2563,1944
72.536979,310.486012,-6.94,0.26,-7.93,0.15,0.069,0.061,-1.64,-0.1,0.04,2564,2289
72.566607,311.987212,-0.16,0.18,-5.98,0.12,0.057,0.048,5.15,0.05,0.04,2565,2503
72.584409,313.492564,-3.22,0.29,-4.46,0.06,0.039,0.029,-0.45,-0.08,0.04,2566,2664
72.590348,315,-0.13,0.1,-4.32,0.06,0.019,0.008,5.15,0.05,0.04,2566,2791
72.584409,316.507436,2.3,0.1,-3.93,0.05,-0.002,0.013,5.82,0.07,0.04,2566,2909
72.566607,318.012788,1.75,0.07,-3.37,0.04,-0.019,0.032,5.52,0.08,0.03,2566,3013
72.536979,319.513988,5.55,0.1,-3.01,0.04,-0.03,0.043,7.23,0.12,0.03,2566,3101
72.495589,321.009006,2.81,0.06,-2.75,0.05,-0.032,0.045,6.13,0.1,0.02,2566,3182
72.442525,322.495858,1.78,0.14,-2.6,0.04,-0.027,0.039,5.34,0.08,0.03,2566,3227
72.3779,323.972627,0.65,0.06,-2.38,0.03,-0.013,0.025,3.71,0.03,0.03,2565,3146
72.301847,325.437475,4.06,0.2,-2.46,0.04,0.009,0.003,7.98,0.12,0.04,2564,3011
72.214522,326.888658,-0.3,0.08,-2.56,0.03,0.036,0.025,1.26,0,0.02,2563,2871
72.116102,328.324531,-7.88,0.52,-3.66,0.06,0.066,0.056,-6.38,-0.18,0.03,2562,2687
72.00678,329.743563,-17.52,1.45,-7.73,0.29,0.096,0.085,-13.4,-0.34,0.04,2466,2236
71.886767,331.144339,-32.2,12.19,0,0,0.121,0.11,-35.7,-0.8,0.28,517,1000
71.756288,332.525568,-43.69,8.17,0,0,0.139,0.128,-60.85,-1.37,0.19,9,273
71.932386,306.253838,-60.83,7.28,0,0,0.043,0.037,-57.89,-1.3,0.17,13,704
71.995314,307.69424,-37.9,11.34,11.26,0.79,0.056,0.052,-53.96,-1.28,0.26,1492,1915
72.046975,309.143986,-32.3,1.87,-1.6,0.37,0.058,0.055,-31.28,-0.74,0.05,2513,1777
72.087265,310.601295,-15.44,0.55,-10.11,0.16,0.054,0.05,-6.96,-0.21,0.04,2559,2083
72.116102,312.064327,-3.55,0.19,-6.54,0.12,0.043,0.038,2.79,0,0.04,2560,2355
72.133429,313.531199,-5.65,0.24,-5.53,0.07,0.027,0.02,-1.59,-0.11,0.04,2560,2582
72.139208,315,-1.59,0.11,-4.72,0.06,0.008,0,3.91,0.02,0.04,2560,2738
72.133429,316.468801,-0.58,0.56,-4.3,0.05,-0.01,0.02,3.8,0.02,0.04,2561,2863
72.116102,317.935673,1.65,0.09,-3.85,0.05,-0.025,0.037,6,0.08,0.03,2561,2977
72.087265,319.398705,4.3,0.12,-3.63,0.05,-0.034,0.047,6.18,0.09,0.03,2561,3072
72.046975,320.856014,4.88,0.08,-3.13,0.05,-0.034,0.047,8.04,0.14,0.03,2560,3152
71.995314,322.30576,2.95,0.1,-2.95,0.05,-0.026,0.04,6.76,0.11,0.03,2560,3203
71.932386,323.746162,2.21,0.07,-2.45,0.03,-0.011,0.023,5.01,0.06,0.03,2560,3125
71.858317,325.175511,1.07,0.06,-2.3,0.03,0.013,0.001,3.94,0.04,0.03,2559,3000
71.773251,326.592175,-1.31,0.08,-2.47,0.03,0.041,0.031,0.35,-0.02,0.02,2558,2849
71.67735,327.994617,-8.24,0.21,-3.37,0.04,0.073,0.064,-7.91,-0.21,0.03,2557,2623
71.570797,329.381395,-16.2,2.37,-9.24,0.2,0.105,0.096,-13.68,-0.37,0.06,2556,2236
71.453788,330.751174,-43.37,6.34,0,0,0.133,0.123,-42.03,-0.95,0.15,1658,1677
71.326532,332.102729,-67.34,9.28,0,0,0.151,0.142,-66.2,-1.49,0.21,942,1620
71.548449,307.874984,-43.94,6.66,0,0,0.045,0.041,-54.97,-1.24,0.15,68,825
71.598774,309.289407,-51.42,2.57,0,0,0.043,0.04,-50.15,-1.13,0.06,2219,1684
71.638017,310.710847,-14.74,0.91,-10.63,0.29,0.037,0.033,-6.83,-0.21,0.04,2553,1892
71.666103,312.137595,-7.6,0.19,-7.62,0.13,0.027,0.022,-0.9,-0.08,0.04,2554,2266
71.682977,313.567904,-4.54,0.23,-5.9,0.08,0.012,0.005,0.63,-0.06,0.04,2554,2492
71.688605,315,-0.64,0.14,-5.34,0.06,-0.004,0.012,4.72,0.03,0.05,2555,2667
71.682977,316.432096,2.82,0.08,-4.5,0.06,-0.019,0.029,7.2,0.09,0.04,2555,2811
71.666103,317.862405,4.15,0.09,-4.04,0.07,-0.032,0.043,9.02,0.14,0.04,2555,2927
71.638017,319.289153,5.32,0.09,-3.94,0.08,-0.039,0.051,8.37,0.13,0.03,2555,3030
71.598774,320.710593,6.27,0.09,-3.49,0.06,-0.037,0.049,9.38,0.16,0.03,2555,3116
71.548449,322.125016,3.77,0.07,-3.13,0.06,-0.027,0.04,8.25,0.14,0.03,2554,3180
71.487138,323.530766,2.5,0.08,-2.75,0.04,-0.01,0.021,5.51,0.08,0.03,2554,3129
71.414959,324.926246,0.88,0.07,-2.25,0.03,0.015,0.005,3.83,0.04,0.03,2553,3028
71.332046,326.309932,-1.4,0.08,-2.55,0.03,0.044,0.035,1.12,-0.03,0.03,2552,2893
71.238551,327.680383,-0.78,0.08,-3.03,0.04,0.076,0.068,1.42,0.01,0.02,2551,2717
71.134642,329.036243,-2.44,0.52,-4.89,0.13,0.108,0.102,0.21,-0.02,0.02,2550,2526
71.020504,330.376251,-33.04,3.09,-1.87,0.27,0.137,0.13,-28.73,-0.67,0.07,2549,1847
70.896333,331.699244,-28.15,3.74,0,0,0.156,0.149,-18.69,-0.42,0.09,932,482
70.303657,336.801409,-52.9,8.93,0,0,0.117,0.117,-36.15,-0.81,0.2,19,1
71.101956,308.047043,-40.96,5.91,0,0,0.027,0.022,-51.1,-1.15,0.14,34,77
71.151008,309.427802,-53.17,1.5,0,0,0.02,0.02,-51.56,-1.16,0.03,2141,1278
71.189254,310.815084,-11.64,0.86,-11.2,0.31,0.014,0.013,-1.66,-0.09,0.04,2547,1826
71.216624,312.207298,-8.1,0.18,-11.25,0.24,0.008,0.004,2.8,-0.02,0.05,2548,2139
71.233066,313.602819,0.46,0.19,-6.65,0.11,-0.004,0.01,5.51,0.06,0.04,2549,2363
71.238551,315,-0.39,0.17,-5.69,0.07,-0.017,0.025,5.57,0.04,0.05,2549,2577
71.233066,316.397181,3.21,0.09,-5.04,0.08,-0.029,0.039,7.91,0.11,0.04,2549,2731
71.216624,317.792702,6.82,0.1,-4.36,0.07,-0.039,0.05,11.6,0.2,0.04,2549,2868
71.189254,319.184916,4.66,0.15,-4.01,0.09,-0.043,0.056,7.85,0.12,0.03,2549,2977
71.151008,320.572198,7.2,0.18,-3.84,0.09,-0.039,0.052,10.47,0.18,0.03,2549,3070
71.101956,321.952957,4.86,0.08,-3.41,0.07,-0.027,0.04,8.64,0.14,0.03,2549,3149
71.042188,323.32565,1.93,0.07,-3.04,0.05,-0.009,0.02,5.41,0.08,0.03,2548,3150
70.971812,324.688787,1.38,0.07,-2.54,0.03,0.016,0.006,4.07,0.04,0.03,2547,3068
70.890954,326.04094,-0.58,0.07,-2.72,0.04,0.045,0.037,2.14,-0.01,0.03,2547,2947
70.799756,327.380757,0.72,0.11,-3.33,0.05,0.076,0.069,3.55,0.06,0.03,2545,2787
70.698376,328.706961,-5.42,0.3,-4.6,0.12,0.108,0.103,-3.98,-0.12,0.02,2544,2522
70.586985,330.018361,-21.7,3.44,-0.81,0.35,0.136,0.132,-27,-0.64,0.08,2139,1842
70.465768,331.313852,-16.74,14.66,0,0,0.157,0.152,-18.58,-0.42,0.34,343,48
70.194652,333.853159,-27.09,9.65,0,0,0.156,0.15,-27.64,-0.62,0.22,816,302
70.045174,335.095231,-44.15,4.23,0,0,0.137,0.15,-44.99,-1.01,0.1,2208,1621
69.886713,336.317912,-31.86,9.84,0,0,0.111,0.101,-35.05,-0.79,0.23,1040,982
69.719496,337.520566,-78.18,11.73,0,0,0.079,0.109,-71.81,-1.62,0.27,1,0
70.703697,309.559668,-49.89,2.16,0,0,-0.005,0.006,-48.94,-1.1,0.05,1587,865
70.740992,310.914383,-16.78,0.74,-2.47,0.34,-0.01,0.013,-19.86,-0.48,0.03,2542,1629
70.767679,312.273689,-12.58,0.36,-13.13,0.25,-0.012,0.017,-0.43,-0.08,0.04,2542,2019
70.78371,313.636072,1.15,0.16,-8.59,0.14,-0.021,0.028,10.54,0.18,0.04,2543,2252
70.789057,315,1.78,0.2,-6.09,0.1,-0.032,0.041,5.08,0.04,0.05,2543,2487
70.78371,316.363928,3.14,0.15,-5.47,0.07,-0.041,0.051,9.39,0.14,0.04,2543,2659
70.767679,317.726311,6.65,0.16,-4.51,0.07,-0.046,0.058,9.89,0.16,0.04,2544,2804
70.740992,319.085617,3.58,0.14,-4.3,0.09,-0.048,0.06,7.54,0.11,0.04,2543,2921
70.703697,320.440332,6.96,0.11,-3.95,0.1,-0.041,0.053,10.29,0.18,0.03,2543,3026
70.65586,321.788975,6.11,0.09,-3.55,0.1,-0.027,0.039,10.34,0.18,0.03,2543,3105
70.597564,323.130102,1.41,0.12,-3.26,0.07,-0.008,0.019,6.35,0.09,0.03,2542,3130
70.52891,324.462322,0.53,0.09,-2.93,0.05,0.016,0.007,2.22,0.04,0.01,2542,3057
70.450017,325.784298,-2.31,0.06,-3.36,0.05,0.045,0.037,1.38,-0.03,0.04,2541,2962
70.361016,327.094757,-2.57,0.13,-3.89,0.06,0.073,0.068,-0.03,-0.02,0.01,2540,2859
70.262055,328.392498,-8.26,0.41,-4.59,0.1,0.101,0.098,-7.97,-0.23,0.05,2538,2641
70.153295,329.676393,-43.91,5.81,0,0.27,0.125,0.124,-44.12,-0.99,0.14,2527,1593
70.03491,330.945396,-8.01,5.81,0,0,0.141,0.14,-6.43,-0.14,0.13,1338,1354
69.907084,332.198541,-31.22,7.93,0,0,0.146,0.144,-37,-0.83,0.18,1428,1318
69.77001,333.434949,-34.69,2.98,0,0,0.14,0.136,-35.74,-0.8,0.07,2473,1379
69.623892,334.653824,-104.04,6.62,0,0,0.124,0.136,-101.63,-2.29,0.15,2196,694
69.468941,335.854458,-134.11,12.98,0,0,0.1,0.112,-111.88,-2.52,0.3,143,16
70.256861,309.685454,16.49,6.01,0,0,-0.023,0.028,16.26,0.37,0.14,1397,588
70.293248,311.009087,-37.43,0.86,0,0,-0.03,0.036,-43.93,-0.99,0.02,2535,1489
70.319283,312.336999,-11.55,0.36,-13.95,0.42,-0.032,0.038,-1.01,-0.09,0.04,2536,1918
70.334921,313.66778,-0.24,0.17,-10.06,0.15,-0.039,0.045,11.46,0.2,0.04,2537,2182
70.340137,315,0.41,0.2,-6.86,0.13,-0.047,0.056,4.08,0.03,0.04,2537,2401
70.334921,316.33222,4.67,0.13,-5.04,0.07,-0.052,0.062,10.56,0.17,0.04,2537,2578
70.319283,317.663001,6.68,0.22,-4.66,0.08,-0.053,0.065,10.18,0.17,0.04,2537,2737
70.293248,318.990913,7.3,0.1,-4.38,0.11,-0.051,0.064,11.81,0.21,0.03,2537,2867
70.256861,320.314546,6.09,0.11,-4.05,0.13,-0.042,0.055,10.42,0.19,0.03,2537,2971
70.210184,321.632515,6.69,0.19,-3.83,0.13,-0.027,0.039,10.69,0.19,0.03,2537,3056
70.153295,322.943472,1.28,0.14,-3.4,0.1,-0.007,0.018,5.99,0.08,0.03,2536,3068
70.086289,324.246113,-0.22,0.2,-3.7,0.06,0.016,0.007,2.31,-0.02,0.04,2535,2997
70.009274,325.539184,-7.75,0.1,-4.04,0.07,0.042,0.034,-3.79,-0.17,0.05,2535,2846
69.922376,326.821488,-8.14,0.14,-4.85,0.1,0.066,0.061,-5.8,-0.21,0.05,2534,2705
69.825733,328.091893,-5.92,0.37,-5.57,0.17,0.09,0.087,-3.69,-0.14,0.04,2532,2603
69.719496,329.349332,-13.35,3.18,-9.83,0.39,0.111,0.109,2.76,0,0.08,2531,2403
69.603827,330.592811,-6.91,1.43,-6.77,0.31,0.124,0.123,-0.44,-0.04,0.04,2529,2577
69.478899,331.82141,-4.78,1.57,-9.8,0.3,0.127,0.126,6.41,0.09,0.05,2528,2544
69.344897,333.034286,-30.85,2.27,-1.86,0,0.119,0.118,-24.9,-0.59,0.05,2526,2219
69.20201,334.230672,-85.57,10.05,0,0.22,0.103,0.118,-84.45,-1.9,0.23,1157,542
69.810519,309.805571,-61.87,4.54,0,0,-0.035,0.039,-62.81,-1.41,0.1,1238,340
69.846038,311.099506,-44.26,1.13,0,0,-0.048,0.053,-53.64,-1.21,0.03,2529,1371
69.871449,312.397438,-24.32,0.39,-12.72,0.39,-0.052,0.058,-14.3,-0.37,0.03,2530,1815
69.886713,313.698047,-5.81,0.21,-9.85,0.16,-0.056,0.064,4.85,0.06,0.03,2531,2072
69.891803,315,-1.86,0.21,-7.8,0.09,-0.061,0.07,2.33,-0.01,0.04,2531,2305
69.886713,316.301953,2.64,0.17,-5.44,0.09,-0.061,0.072,9.42,0.15,0.04,2531,2499
69.871449,317.602562,5.31,0.13,-4.67,0.08,-0.059,0.071,9.6,0.16,0.03,2531,2659
69.846038,318.900494,9.61,0.11,-4.28,0.1,-0.053,0.065,14.04,0.27,0.03,2531,2803
69.810519,320.194429,2.27,0.19,-4.05,0.13,-0.041,0.054,6.66,0.09,0.04,2531,2916
69.764952,321.483074,7.34,0.18,-3.91,0.15,-0.025,0.037,10.91,0.19,0.04,2531,3003
69.709409,322.765166,1.58,0.09,-3.69,0.12,-0.005,0.016,5.88,0.08,0.03,2530,2998
69.643979,324.039483,-3.37,0.31,-4.1,0.07,0.017,0.007,-2.89,-0.09,0.02,2529,2888
69.568764,325.304846,-18.74,0.67,-4.74,0.08,0.039,0.031,-15.89,-0.45,0.05,2528,2680
69.483881,326.560131,-32.47,0.42,-8.37,0.18,0.059,0.054,-26.71,-0.66,0.03,2527,2333
69.389459,327.804266,-23.21,1.19,-11,0.23,0.078,0.075,-11.72,-0.33,0.04,2526,2360
69.285641,329.036243,-25.24,2.69,-11.2,0.41,0.092,0.092,-15.09,-0.41,0.06,2525,1896
69.17258,330.255119,-25.14,2.15,2.27,0.37,0.099,0.1,-29.2,-0.68,0.05,2443,1716
69.050438,331.460015,-46.25,7.57,0,0,0.099,0.099,-39.48,-0.89,0.17,2214,1700
68.919389,332.650124,-38.89,14.82,0,0,0.092,0.091,-48.84,-1.1,0.34,1380,695
68.779612,333.82471,-252.31,23.78,0,0,0.077,0.091,-235.66,-5.3,0.55,401,1
69.364689,309.920392,-101.93,2.91,0,0,-0.047,0.052,-99.64,-2.24,0.07,1432,516
69.399376,311.185925,-187.16,1.26,0,0,-0.065,0.071,-191.11,-4.3,0.03,2523,1178
69.424191,312.455196,-60.81,0.69,-9.92,0.34,-0.07,0.078,-54.13,-1.28,0.03,2524,1677
69.439096,313.72697,-21.24,0.27,-8.74,0.22,-0.073,0.081,-10.81,-0.29,0.03,2524,1962
69.444067,315,-2.11,0.16,-7.97,0.13,-0.073,0.083,3.98,0.04,0.03,2525,2202
69.439096,316.27303,3.83,0.18,-5.4,0.08,-0.07,0.081,11.49,0.21,0.03,2525,2424
69.424191,317.544804,7.54,0.15,-4.17,0.07,-0.063,0.076,11.61,0.21,0.04,2525,2587
69.399376,318.814075,10.29,0.1,-3.92,0.08,-0.054,0.067,13.82,0.26,0.03,2525,2753
69.364689,320.079608,6.74,0.13,-3.89,0.12,-0.039,0.052,10.69,0.22,0.02,2525,2864
69.320185,321.340192,6.57,0.15,-3.69,0.13,-0.021,0.034,10.74,0.23,0.01,2524,2956
69.265931,322.594643,1.44,0.59,-3.85,0.11,-0.002,0.013,5.15,0.07,0.03,2524,2955
69.20201,323.841815,-5.02,0.53,-3.86,0.08,0.017,0.008,-0.13,-0.03,0.02,2523,2778
69.12852,325.080598,-22.26,0.4,-6.08,0.21,0.036,0.028,-18.55,-0.45,0.03,2522,2382
69.045569,326.309932,-180.7,1.36,-6.29,0.4,0.05,0.045,-176.82,-4.07,0.04,2521,1763
68.953279,327.528808,-61.51,4.04,2.35,0.6,0.063,0.06,-66.13,-1.55,0.1,2425,1847
68.851785,328.736268,-75.92,11.13,-0.8,0,0.072,0.07,-80.96,-1.87,0.26,2409,1930
68.741229,329.931417,-61.85,4.29,0,0,0.074,0.073,-59.22,-1.33,0.1,1925,1414
68.621766,331.113418,-133.43,14.15,0,0,0.071,0.071,-141.4,-3.18,0.32,671,1054
68.493558,332.281498,-226.03,96.86,0,0,0.063,0.08,-212.38,-4.78,2.22,85,56
68.919389,310.030259,-135.64,5.53,0,0,-0.06,0.064,-129.19,-2.91,0.13,1593,425
68.953279,311.268603,-221.11,0.93,0,0,-0.079,0.085,-222.83,-5.01,0.02,2517,1193
68.977523,312.510447,-72.72,0.6,0,0,-0.084,0.092,-75.62,-1.7,0.01,2517,1565
68.992084,313.754636,-16.01,0.24,-7.73,0.32,-0.083,0.093,-8.39,-0.24,0.03,2518,1899
68.99694,315,1.53,0.19,-8.16,0.13,-0.081,0.091,7.2,0.12,0.03,2518,2144
68.992084,316.245364,7.23,0.18,-6.05,0.1,-0.073,0.085,13.37,0.26,0.03,2518,2376
68.977523,317.489553,8.68,0.11,-4.07,0.09,-0.063,0.075,12.45,0.23,0.03,2519,2548
68.953279,318.731397,8.74,0.14,-4.02,0.09,-0.05,0.063,12.2,0.22,0.03,2518,2691
68.919389,319.969741,10.7,0.14,-4.36,0.11,-0.034,0.046,15.49,0.29,0.04,2518,2820
68.875902,321.203448,6.68,0.11,-3.9,0.1,-0.015,0.027,11.07,0.19,0.04,2518,2898
68.822884,322.431408,4.06,0.17,-3.83,0.1,0.002,0.009,7.44,0.12,0.03,2517,2930
68.760411,323.652542,-0.04,0.25,-4.14,0.12,0.019,0.01,4.97,0.09,0.02,2517,2822
68.688575,324.865807,-11.81,0.43,-5.81,0.18,0.033,0.025,-7.58,-0.21,0.03,2516,2521
68.607479,326.070203,-211.19,3.82,-9.88,0.34,0.043,0.037,-200.26,-4.61,0.09,2515,1852
68.517237,327.264774,-206.52,21.66,0,0,0.05,0.046,-215.21,-4.84,0.5,1031,301
68.417975,328.448615,-106.68,19.83,0,0,0.053,0.051,-84.58,-1.9,0.45,1379,1023
68.309828,329.620874,-104.28,15.89,0,0,0.051,0.049,-109.36,-2.46,0.36,329,6
68.192942,330.780753,-123.57,29.25,0,0,0.044,0.058,-161.41,-3.63,0.67,21,6
68.432124,308.927544,-66.62,5.69,0,0,-0.039,0.042,-51.79,-1.17,0.13,425,162
68.474635,310.135486,-29.53,8.81,0,0,-0.072,0.077,-18.48,-0.42,0.2,2482,899
68.507762,311.347777,-26.26,0.79,0,0,-0.092,0.099,-25.45,-0.57,0.02,2510,1326
68.531458,312.563352,-23.03,0.7,-2.84,0.33,-0.095,0.105,-23.58,-0.56,0.02,2511,1671
68.54569,313.781125,-2.97,0.22,-7.01,0.26,-0.093,0.103,3.35,0.04,0.02,2511,1899
68.550436,315,7.6,0.17,-7.98,0.14,-0.087,0.098,15.17,0.31,0.02,2512,2133
68.54569,316.218875,12.28,0.16,-6.46,0.09,-0.075,0.087,14.76,0.29,0.03,2512,2358
68.531458,317.436648,10.02,0.13,-4.26,0.13,-0.061,0.074,14.49,0.28,0.03,2512,2515
68.507762,318.652223,8.91,0.11,-4.36,0.1,-0.046,0.058,13.31,0.25,0.03,2512,2658
